                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   149F 08                 4277 	inc	r0
   14A0 A6 07              4278 	mov	@r0,ar7
                           4279 ;	../../core/net/uaodv.c:442: if(rt == NULL) {
   14A2 E5*00              4280 	mov	a,_bp
   14A4 24 04              4281 	add	a,#0x04
   14A6 F8                 4282 	mov	r0,a
   14A7 E6                 4283 	mov	a,@r0
   14A8 08                 4284 	inc	r0
   14A9 46                 4285 	orl	a,@r0
   14AA 70 03              4286 	jnz	00121$
                           4287 ;	../../core/net/uaodv.c:444: return;
   14AC 02s15r31           4288 	ljmp	00132$
   14AF                    4289 00121$:
                           4290 ;	../../core/net/uaodv.c:447: if(rm->flags & UAODV_RREP_ACK) {
   14AF A8*00              4291 	mov	r0,_bp
   14B1 08                 4292 	inc	r0
   14B2 74 01              4293 	mov	a,#0x01
   14B4 26                 4294 	add	a,@r0
   14B5 FD                 4295 	mov	r5,a
   14B6 E4                 4296 	clr	a
   14B7 08                 4297 	inc	r0
   14B8 36                 4298 	addc	a,@r0
   14B9 FE                 4299 	mov	r6,a
   14BA 08                 4300 	inc	r0
   14BB 86 07              4301 	mov	ar7,@r0
   14BD 8D 82              4302 	mov	dpl,r5
   14BF 8E 83              4303 	mov	dph,r6
   14C1 8F F0              4304 	mov	b,r7
   14C3 12s00r00           4305 	lcall	__gptrget
   14C6 FC                 4306 	mov	r4,a
   14C7 30 E6 0D           4307 	jnb	acc.6,00125$
                           4308 ;	../../core/net/uaodv.c:450: rm->flags &= ~UAODV_RREP_ACK;
   14CA 53 04 BF           4309 	anl	ar4,#0xBF
   14CD 8D 82              4310 	mov	dpl,r5
   14CF 8E 83              4311 	mov	dph,r6
   14D1 8F F0              4312 	mov	b,r7
   14D3 EC                 4313 	mov	a,r4
   14D4 12s00r00           4314 	lcall	__gptrput
   14D7                    4315 00125$:
                           4316 ;	../../core/net/uaodv.c:453: rm->hop_count++;
   14D7 A8*00              4317 	mov	r0,_bp
   14D9 08                 4318 	inc	r0
   14DA 74 03              4319 	mov	a,#0x03
   14DC 26                 4320 	add	a,@r0
   14DD FD                 4321 	mov	r5,a
   14DE E4                 4322 	clr	a
   14DF 08                 4323 	inc	r0
   14E0 36                 4324 	addc	a,@r0
   14E1 FE                 4325 	mov	r6,a
   14E2 08                 4326 	inc	r0
   14E3 86 07              4327 	mov	ar7,@r0
   14E5 8D 82              4328 	mov	dpl,r5
   14E7 8E 83              4329 	mov	dph,r6
   14E9 8F F0              4330 	mov	b,r7
   14EB 12s00r00           4331 	lcall	__gptrget
   14EE FC                 4332 	mov	r4,a
   14EF 0C                 4333 	inc	r4
   14F0 8D 82              4334 	mov	dpl,r5
   14F2 8E 83              4335 	mov	dph,r6
   14F4 8F F0              4336 	mov	b,r7
   14F6 EC                 4337 	mov	a,r4
   14F7 12s00r00           4338 	lcall	__gptrput
                           4339 ;	../../core/net/uaodv.c:457: sendto(&rt->nexthop, rm, sizeof(struct uaodv_msg_rrep));
   14FA A8*00              4340 	mov	r0,_bp
   14FC 08                 4341 	inc	r0
   14FD 86 05              4342 	mov	ar5,@r0
   14FF 08                 4343 	inc	r0
   1500 86 06              4344 	mov	ar6,@r0
   1502 08                 4345 	inc	r0
   1503 86 07              4346 	mov	ar7,@r0
   1505 E5*00              4347 	mov	a,_bp
   1507 24 04              4348 	add	a,#0x04
   1509 F8                 4349 	mov	r0,a
   150A 74 07              4350 	mov	a,#0x07
   150C 26                 4351 	add	a,@r0
   150D FA                 4352 	mov	r2,a
   150E E4                 4353 	clr	a
   150F 08                 4354 	inc	r0
   1510 36                 4355 	addc	a,@r0
   1511 FB                 4356 	mov	r3,a
   1512 08                 4357 	inc	r0
   1513 86 04              4358 	mov	ar4,@r0
   1515 74 14              4359 	mov	a,#0x14
   1517 C0 E0              4360 	push	acc
   1519 E4                 4361 	clr	a
   151A C0 E0              4362 	push	acc
   151C C0 05              4363 	push	ar5
   151E C0 06              4364 	push	ar6
   1520 C0 07              4365 	push	ar7
   1522 8A 82              4366 	mov	dpl,r2
   1524 8B 83              4367 	mov	dph,r3
   1526 8C F0              4368 	mov	b,r4
   1528 12s02r74           4369 	lcall	_sendto
   152B E5 81              4370 	mov	a,sp
   152D 24 FB              4371 	add	a,#0xfb
   152F F5 81              4372 	mov	sp,a
   1531                    4373 00132$:
   1531 85*00 81           4374 	mov	sp,_bp
   1534 D0*00              4375 	pop	_bp
   1536 22                 4376 	ret
                           4377 ;------------------------------------------------------------
                           4378 ;Allocation info for local variables in function 'handle_incoming_rerr'
                           4379 ;------------------------------------------------------------
                           4380 ;rm                        Allocated to stack - _bp +1
                           4381 ;rt                        Allocated to stack - _bp +4
                           4382 ;sloc0                     Allocated to stack - _bp +7
                           4383 ;------------------------------------------------------------
                           4384 ;	../../core/net/uaodv.c:462: handle_incoming_rerr(void)
                           4385 ;	-----------------------------------------
                           4386 ;	 function handle_incoming_rerr
                           4387 ;	-----------------------------------------
   1537                    4388 _handle_incoming_rerr:
   1537 C0*00              4389 	push	_bp
   1539 E5 81              4390 	mov	a,sp
   153B F5*00              4391 	mov	_bp,a
   153D 24 0A              4392 	add	a,#0x0A
   153F F5 81              4393 	mov	sp,a
                           4394 ;	../../core/net/uaodv.c:464: struct uaodv_msg_rerr *rm = (struct uaodv_msg_rerr *)uip_appdata;
   1541 90s00r00           4395 	mov	dptr,#_uip_appdata
   1544 E0                 4396 	movx	a,@dptr
   1545 FD                 4397 	mov	r5,a
   1546 A3                 4398 	inc	dptr
   1547 E0                 4399 	movx	a,@dptr
   1548 FE                 4400 	mov	r6,a
   1549 A3                 4401 	inc	dptr
   154A E0                 4402 	movx	a,@dptr
   154B FF                 4403 	mov	r7,a
   154C A8*00              4404 	mov	r0,_bp
   154E 08                 4405 	inc	r0
   154F A6 05              4406 	mov	@r0,ar5
   1551 08                 4407 	inc	r0
   1552 A6 06              4408 	mov	@r0,ar6
   1554 08                 4409 	inc	r0
   1555 A6 07              4410 	mov	@r0,ar7
                           4411 ;	../../core/net/uaodv.c:474: if(uip_ipaddr_cmp(&rm->unreach[0].addr, &uip_hostaddr))
   1557 A8*00              4412 	mov	r0,_bp
   1559 08                 4413 	inc	r0
   155A 74 04              4414 	mov	a,#0x04
   155C 26                 4415 	add	a,@r0
   155D FA                 4416 	mov	r2,a
   155E E4                 4417 	clr	a
   155F 08                 4418 	inc	r0
   1560 36                 4419 	addc	a,@r0
   1561 FB                 4420 	mov	r3,a
   1562 08                 4421 	inc	r0
   1563 86 04              4422 	mov	ar4,@r0
   1565 8A 82              4423 	mov	dpl,r2
   1567 8B 83              4424 	mov	dph,r3
   1569 8C F0              4425 	mov	b,r4
   156B 12s00r00           4426 	lcall	__gptrget
   156E FA                 4427 	mov	r2,a
   156F A3                 4428 	inc	dptr
   1570 12s00r00           4429 	lcall	__gptrget
   1573 FB                 4430 	mov	r3,a
   1574 90s00r00           4431 	mov	dptr,#_uip_hostaddr
   1577 E0                 4432 	movx	a,@dptr
   1578 FC                 4433 	mov	r4,a
   1579 A3                 4434 	inc	dptr
   157A E0                 4435 	movx	a,@dptr
   157B FF                 4436 	mov	r7,a
   157C EA                 4437 	mov	a,r2
   157D B5 04 34           4438 	cjne	a,ar4,00104$
   1580 EB                 4439 	mov	a,r3
   1581 B5 07 30           4440 	cjne	a,ar7,00104$
   1584 A8*00              4441 	mov	r0,_bp
   1586 08                 4442 	inc	r0
   1587 74 06              4443 	mov	a,#0x06
   1589 26                 4444 	add	a,@r0
   158A FD                 4445 	mov	r5,a
   158B E4                 4446 	clr	a
   158C 08                 4447 	inc	r0
   158D 36                 4448 	addc	a,@r0
   158E FE                 4449 	mov	r6,a
   158F 08                 4450 	inc	r0
   1590 86 07              4451 	mov	ar7,@r0
   1592 8D 82              4452 	mov	dpl,r5
   1594 8E 83              4453 	mov	dph,r6
   1596 8F F0              4454 	mov	b,r7
   1598 12s00r00           4455 	lcall	__gptrget
   159B FD                 4456 	mov	r5,a
   159C A3                 4457 	inc	dptr
   159D 12s00r00           4458 	lcall	__gptrget
   15A0 FE                 4459 	mov	r6,a
   15A1 90s00r02           4460 	mov	dptr,#(_uip_hostaddr + 0x0002)
   15A4 E0                 4461 	movx	a,@dptr
   15A5 FC                 4462 	mov	r4,a
   15A6 A3                 4463 	inc	dptr
   15A7 E0                 4464 	movx	a,@dptr
   15A8 FF                 4465 	mov	r7,a
   15A9 ED                 4466 	mov	a,r5
   15AA B5 04 07           4467 	cjne	a,ar4,00104$
   15AD EE                 4468 	mov	a,r6
   15AE B5 07 03           4469 	cjne	a,ar7,00104$
                           4470 ;	../../core/net/uaodv.c:475: return;
   15B1 02s18r59           4471 	ljmp	00118$
   15B4                    4472 00104$:
                           4473 ;	../../core/net/uaodv.c:477: rt = uaodv_rt_lookup_any(&rm->unreach[0].addr);
   15B4 A8*00              4474 	mov	r0,_bp
   15B6 08                 4475 	inc	r0
   15B7 74 04              4476 	mov	a,#0x04
   15B9 26                 4477 	add	a,@r0
   15BA FD                 4478 	mov	r5,a
   15BB E4                 4479 	clr	a
   15BC 08                 4480 	inc	r0
   15BD 36                 4481 	addc	a,@r0
   15BE FE                 4482 	mov	r6,a
   15BF 08                 4483 	inc	r0
   15C0 86 07              4484 	mov	ar7,@r0
   15C2 8D 82              4485 	mov	dpl,r5
   15C4 8E 83              4486 	mov	dph,r6
   15C6 8F F0              4487 	mov	b,r7
   15C8 12s00r00           4488 	lcall	_uaodv_rt_lookup_any
   15CB AD 82              4489 	mov	r5,dpl
   15CD AE 83              4490 	mov	r6,dph
   15CF AF F0              4491 	mov	r7,b
   15D1 E5*00              4492 	mov	a,_bp
   15D3 24 04              4493 	add	a,#0x04
   15D5 F8                 4494 	mov	r0,a
   15D6 A6 05              4495 	mov	@r0,ar5
   15D8 08                 4496 	inc	r0
   15D9 A6 06              4497 	mov	@r0,ar6
   15DB 08                 4498 	inc	r0
   15DC A6 07              4499 	mov	@r0,ar7
                           4500 ;	../../core/net/uaodv.c:478: if(rt != NULL && uip_ipaddr_cmp(&rt->nexthop, uip_udp_sender())) {
   15DE E5*00              4501 	mov	a,_bp
   15E0 24 04              4502 	add	a,#0x04
   15E2 F8                 4503 	mov	r0,a
   15E3 E6                 4504 	mov	a,@r0
   15E4 08                 4505 	inc	r0
   15E5 46                 4506 	orl	a,@r0
   15E6 70 03              4507 	jnz	00140$
   15E8 02s18r59           4508 	ljmp	00118$
   15EB                    4509 00140$:
   15EB E5*00              4510 	mov	a,_bp
   15ED 24 04              4511 	add	a,#0x04
   15EF F8                 4512 	mov	r0,a
   15F0 74 07              4513 	mov	a,#0x07
   15F2 26                 4514 	add	a,@r0
   15F3 FA                 4515 	mov	r2,a
   15F4 E4                 4516 	clr	a
   15F5 08                 4517 	inc	r0
   15F6 36                 4518 	addc	a,@r0
   15F7 FB                 4519 	mov	r3,a
   15F8 08                 4520 	inc	r0
   15F9 86 04              4521 	mov	ar4,@r0
   15FB 7Er0E              4522 	mov	r6,#(_uip_aligned_buf + 0x000e)
   15FD 7Fs00              4523 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   15FF 74 0C              4524 	mov	a,#0x0C
   1601 2E                 4525 	add	a,r6
   1602 FE                 4526 	mov	r6,a
   1603 E4                 4527 	clr	a
   1604 3F                 4528 	addc	a,r7
   1605 FF                 4529 	mov	r7,a
   1606 8A 82              4530 	mov	dpl,r2
   1608 8B 83              4531 	mov	dph,r3
   160A 8C F0              4532 	mov	b,r4
   160C 12s00r00           4533 	lcall	__gptrget
   160F FA                 4534 	mov	r2,a
   1610 A3                 4535 	inc	dptr
   1611 12s00r00           4536 	lcall	__gptrget
   1614 FB                 4537 	mov	r3,a
   1615 8E 82              4538 	mov	dpl,r6
   1617 8F 83              4539 	mov	dph,r7
   1619 E0                 4540 	movx	a,@dptr
   161A FE                 4541 	mov	r6,a
   161B A3                 4542 	inc	dptr
   161C E0                 4543 	movx	a,@dptr
   161D FF                 4544 	mov	r7,a
   161E EA                 4545 	mov	a,r2
   161F B5 06 06           4546 	cjne	a,ar6,00141$
   1622 EB                 4547 	mov	a,r3
   1623 B5 07 02           4548 	cjne	a,ar7,00141$
   1626 80 03              4549 	sjmp	00142$
   1628                    4550 00141$:
   1628 02s18r59           4551 	ljmp	00118$
   162B                    4552 00142$:
   162B E5*00              4553 	mov	a,_bp
   162D 24 04              4554 	add	a,#0x04
   162F F8                 4555 	mov	r0,a
   1630 74 09              4556 	mov	a,#0x09
   1632 26                 4557 	add	a,@r0
   1633 FA                 4558 	mov	r2,a
   1634 E4                 4559 	clr	a
   1635 08                 4560 	inc	r0
   1636 36                 4561 	addc	a,@r0
   1637 FB                 4562 	mov	r3,a
   1638 08                 4563 	inc	r0
   1639 86 04              4564 	mov	ar4,@r0
   163B 7Er0E              4565 	mov	r6,#(_uip_aligned_buf + 0x000e)
   163D 7Fs00              4566 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   163F 74 0E              4567 	mov	a,#0x0E
   1641 2E                 4568 	add	a,r6
   1642 FE                 4569 	mov	r6,a
   1643 E4                 4570 	clr	a
   1644 3F                 4571 	addc	a,r7
   1645 FF                 4572 	mov	r7,a
   1646 8A 82              4573 	mov	dpl,r2
   1648 8B 83              4574 	mov	dph,r3
   164A 8C F0              4575 	mov	b,r4
   164C 12s00r00           4576 	lcall	__gptrget
   164F FA                 4577 	mov	r2,a
   1650 A3                 4578 	inc	dptr
   1651 12s00r00           4579 	lcall	__gptrget
   1654 FB                 4580 	mov	r3,a
   1655 8E 82              4581 	mov	dpl,r6
   1657 8F 83              4582 	mov	dph,r7
   1659 E0                 4583 	movx	a,@dptr
   165A FE                 4584 	mov	r6,a
   165B A3                 4585 	inc	dptr
   165C E0                 4586 	movx	a,@dptr
   165D FF                 4587 	mov	r7,a
   165E EA                 4588 	mov	a,r2
   165F B5 06 06           4589 	cjne	a,ar6,00143$
   1662 EB                 4590 	mov	a,r3
   1663 B5 07 02           4591 	cjne	a,ar7,00143$
   1666 80 03              4592 	sjmp	00144$
   1668                    4593 00143$:
   1668 02s18r59           4594 	ljmp	00118$
   166B                    4595 00144$:
                           4596 ;	../../core/net/uaodv.c:479: if((rm->flags & UAODV_RERR_UNKNOWN) || rm->unreach[0].seqno == 0
   166B A8*00              4597 	mov	r0,_bp
   166D 08                 4598 	inc	r0
   166E 74 01              4599 	mov	a,#0x01
   1670 26                 4600 	add	a,@r0
   1671 FA                 4601 	mov	r2,a
   1672 E4                 4602 	clr	a
   1673 08                 4603 	inc	r0
   1674 36                 4604 	addc	a,@r0
   1675 FB                 4605 	mov	r3,a
   1676 08                 4606 	inc	r0
   1677 86 04              4607 	mov	ar4,@r0
   1679 8A 82              4608 	mov	dpl,r2
   167B 8B 83              4609 	mov	dph,r3
   167D 8C F0              4610 	mov	b,r4
   167F 12s00r00           4611 	lcall	__gptrget
   1682 FF                 4612 	mov	r7,a
   1683 30 E6 03           4613 	jnb	acc.6,00145$
   1686 02s17r79           4614 	ljmp	00110$
   1689                    4615 00145$:
   1689 C0 02              4616 	push	ar2
   168B C0 03              4617 	push	ar3
   168D C0 04              4618 	push	ar4
   168F A8*00              4619 	mov	r0,_bp
   1691 08                 4620 	inc	r0
   1692 74 04              4621 	mov	a,#0x04
   1694 26                 4622 	add	a,@r0
   1695 FA                 4623 	mov	r2,a
   1696 E4                 4624 	clr	a
   1697 08                 4625 	inc	r0
   1698 36                 4626 	addc	a,@r0
   1699 FB                 4627 	mov	r3,a
   169A 08                 4628 	inc	r0
   169B 86 04              4629 	mov	ar4,@r0
   169D 74 04              4630 	mov	a,#0x04
   169F 2A                 4631 	add	a,r2
   16A0 FA                 4632 	mov	r2,a
   16A1 E4                 4633 	clr	a
   16A2 3B                 4634 	addc	a,r3
   16A3 FB                 4635 	mov	r3,a
   16A4 8A 82              4636 	mov	dpl,r2
   16A6 8B 83              4637 	mov	dph,r3
   16A8 8C F0              4638 	mov	b,r4
   16AA 12s00r00           4639 	lcall	__gptrget
   16AD FA                 4640 	mov	r2,a
   16AE A3                 4641 	inc	dptr
   16AF 12s00r00           4642 	lcall	__gptrget
   16B2 FB                 4643 	mov	r3,a
   16B3 A3                 4644 	inc	dptr
   16B4 12s00r00           4645 	lcall	__gptrget
   16B7 FC                 4646 	mov	r4,a
   16B8 A3                 4647 	inc	dptr
   16B9 12s00r00           4648 	lcall	__gptrget
   16BC FF                 4649 	mov	r7,a
   16BD EA                 4650 	mov	a,r2
   16BE 4B                 4651 	orl	a,r3
   16BF 4C                 4652 	orl	a,r4
   16C0 4F                 4653 	orl	a,r7
   16C1 D0 04              4654 	pop	ar4
   16C3 D0 03              4655 	pop	ar3
   16C5 D0 02              4656 	pop	ar2
   16C7 70 03              4657 	jnz	00146$
   16C9 02s17r79           4658 	ljmp	00110$
   16CC                    4659 00146$:
                           4660 ;	../../core/net/uaodv.c:480: || SCMP32(rt->hseqno, uip_ntohl(rm->unreach[0].seqno)) <= 0) {
   16CC C0 02              4661 	push	ar2
   16CE C0 03              4662 	push	ar3
   16D0 C0 04              4663 	push	ar4
   16D2 E5*00              4664 	mov	a,_bp
   16D4 24 04              4665 	add	a,#0x04
   16D6 F8                 4666 	mov	r0,a
   16D7 74 0B              4667 	mov	a,#0x0B
   16D9 26                 4668 	add	a,@r0
   16DA FD                 4669 	mov	r5,a
   16DB E4                 4670 	clr	a
   16DC 08                 4671 	inc	r0
   16DD 36                 4672 	addc	a,@r0
   16DE FE                 4673 	mov	r6,a
   16DF 08                 4674 	inc	r0
   16E0 86 07              4675 	mov	ar7,@r0
   16E2 8D 82              4676 	mov	dpl,r5
   16E4 8E 83              4677 	mov	dph,r6
   16E6 8F F0              4678 	mov	b,r7
   16E8 E5*00              4679 	mov	a,_bp
   16EA 24 07              4680 	add	a,#0x07
   16EC F8                 4681 	mov	r0,a
   16ED 12s00r00           4682 	lcall	__gptrget
   16F0 F6                 4683 	mov	@r0,a
   16F1 A3                 4684 	inc	dptr
   16F2 12s00r00           4685 	lcall	__gptrget
   16F5 08                 4686 	inc	r0
   16F6 F6                 4687 	mov	@r0,a
   16F7 A3                 4688 	inc	dptr
   16F8 12s00r00           4689 	lcall	__gptrget
   16FB 08                 4690 	inc	r0
   16FC F6                 4691 	mov	@r0,a
   16FD A3                 4692 	inc	dptr
   16FE 12s00r00           4693 	lcall	__gptrget
   1701 08                 4694 	inc	r0
   1702 F6                 4695 	mov	@r0,a
   1703 A8*00              4696 	mov	r0,_bp
   1705 08                 4697 	inc	r0
   1706 74 04              4698 	mov	a,#0x04
   1708 26                 4699 	add	a,@r0
   1709 FA                 4700 	mov	r2,a
   170A E4                 4701 	clr	a
   170B 08                 4702 	inc	r0
   170C 36                 4703 	addc	a,@r0
   170D FB                 4704 	mov	r3,a
   170E 08                 4705 	inc	r0
   170F 86 07              4706 	mov	ar7,@r0
   1711 74 04              4707 	mov	a,#0x04
   1713 2A                 4708 	add	a,r2
   1714 FA                 4709 	mov	r2,a
   1715 E4                 4710 	clr	a
   1716 3B                 4711 	addc	a,r3
   1717 FB                 4712 	mov	r3,a
   1718 8A 82              4713 	mov	dpl,r2
   171A 8B 83              4714 	mov	dph,r3
   171C 8F F0              4715 	mov	b,r7
   171E 12s00r00           4716 	lcall	__gptrget
   1721 FA                 4717 	mov	r2,a
   1722 A3                 4718 	inc	dptr
   1723 12s00r00           4719 	lcall	__gptrget
   1726 FB                 4720 	mov	r3,a
   1727 A3                 4721 	inc	dptr
   1728 12s00r00           4722 	lcall	__gptrget
   172B FF                 4723 	mov	r7,a
   172C A3                 4724 	inc	dptr
   172D 12s00r00           4725 	lcall	__gptrget
   1730 8A 82              4726 	mov	dpl,r2
   1732 8B 83              4727 	mov	dph,r3
   1734 8F F0              4728 	mov	b,r7
   1736 C0 03              4729 	push	ar3
   1738 C0 02              4730 	push	ar2
   173A 12s00r00           4731 	lcall	_uip_htonl
   173D AC 82              4732 	mov	r4,dpl
   173F AD 83              4733 	mov	r5,dph
   1741 AE F0              4734 	mov	r6,b
   1743 FF                 4735 	mov	r7,a
   1744 D0 02              4736 	pop	ar2
   1746 D0 03              4737 	pop	ar3
   1748 E5*00              4738 	mov	a,_bp
   174A 24 07              4739 	add	a,#0x07
   174C F8                 4740 	mov	r0,a
   174D E6                 4741 	mov	a,@r0
   174E C3                 4742 	clr	c
   174F 9C                 4743 	subb	a,r4
   1750 FC                 4744 	mov	r4,a
   1751 08                 4745 	inc	r0
   1752 E6                 4746 	mov	a,@r0
   1753 9D                 4747 	subb	a,r5
   1754 FD                 4748 	mov	r5,a
   1755 08                 4749 	inc	r0
   1756 E6                 4750 	mov	a,@r0
   1757 9E                 4751 	subb	a,r6
   1758 FE                 4752 	mov	r6,a
   1759 08                 4753 	inc	r0
   175A E6                 4754 	mov	a,@r0
   175B 9F                 4755 	subb	a,r7
   175C FF                 4756 	mov	r7,a
   175D C3                 4757 	clr	c
   175E E4                 4758 	clr	a
   175F 9C                 4759 	subb	a,r4
   1760 E4                 4760 	clr	a
   1761 9D                 4761 	subb	a,r5
   1762 E4                 4762 	clr	a
   1763 9E                 4763 	subb	a,r6
   1764 E4                 4764 	clr	a
   1765 64 80              4765 	xrl	a,#0x80
   1767 8F F0              4766 	mov	b,r7
   1769 63 F0 80           4767 	xrl	b,#0x80
   176C 95 F0              4768 	subb	a,b
   176E D0 04              4769 	pop	ar4
   1770 D0 03              4770 	pop	ar3
   1772 D0 02              4771 	pop	ar2
   1774 50 03              4772 	jnc	00147$
   1776 02s18r59           4773 	ljmp	00118$
   1779                    4774 00147$:
   1779                    4775 00110$:
                           4776 ;	../../core/net/uaodv.c:481: rt->is_bad = 1;
   1779 E5*00              4777 	mov	a,_bp
   177B 24 04              4778 	add	a,#0x04
   177D F8                 4779 	mov	r0,a
   177E 74 10              4780 	mov	a,#0x10
   1780 26                 4781 	add	a,@r0
   1781 FD                 4782 	mov	r5,a
   1782 E4                 4783 	clr	a
   1783 08                 4784 	inc	r0
   1784 36                 4785 	addc	a,@r0
   1785 FE                 4786 	mov	r6,a
   1786 08                 4787 	inc	r0
   1787 86 07              4788 	mov	ar7,@r0
   1789 8D 82              4789 	mov	dpl,r5
   178B 8E 83              4790 	mov	dph,r6
   178D 8F F0              4791 	mov	b,r7
   178F 74 01              4792 	mov	a,#0x01
   1791 12s00r00           4793 	lcall	__gptrput
                           4794 ;	../../core/net/uaodv.c:482: if(rm->flags & UAODV_RERR_UNKNOWN) {
   1794 8A 82              4795 	mov	dpl,r2
   1796 8B 83              4796 	mov	dph,r3
   1798 8C F0              4797 	mov	b,r4
   179A 12s00r00           4798 	lcall	__gptrget
   179D FF                 4799 	mov	r7,a
   179E 20 E6 03           4800 	jb	acc.6,00148$
   17A1 02s18r27           4801 	ljmp	00108$
   17A4                    4802 00148$:
                           4803 ;	../../core/net/uaodv.c:483: rm->flags &= ~UAODV_RERR_UNKNOWN;
   17A4 53 07 BF           4804 	anl	ar7,#0xBF
   17A7 8A 82              4805 	mov	dpl,r2
   17A9 8B 83              4806 	mov	dph,r3
   17AB 8C F0              4807 	mov	b,r4
   17AD EF                 4808 	mov	a,r7
   17AE 12s00r00           4809 	lcall	__gptrput
                           4810 ;	../../core/net/uaodv.c:484: rm->unreach[0].seqno = uip_htonl(rt->hseqno);
   17B1 A8*00              4811 	mov	r0,_bp
   17B3 08                 4812 	inc	r0
   17B4 74 04              4813 	mov	a,#0x04
   17B6 26                 4814 	add	a,@r0
   17B7 FD                 4815 	mov	r5,a
   17B8 E4                 4816 	clr	a
   17B9 08                 4817 	inc	r0
   17BA 36                 4818 	addc	a,@r0
   17BB FE                 4819 	mov	r6,a
   17BC 08                 4820 	inc	r0
   17BD 86 07              4821 	mov	ar7,@r0
   17BF E5*00              4822 	mov	a,_bp
   17C1 24 07              4823 	add	a,#0x07
   17C3 F8                 4824 	mov	r0,a
   17C4 74 04              4825 	mov	a,#0x04
   17C6 2D                 4826 	add	a,r5
   17C7 F6                 4827 	mov	@r0,a
   17C8 E4                 4828 	clr	a
   17C9 3E                 4829 	addc	a,r6
   17CA 08                 4830 	inc	r0
   17CB F6                 4831 	mov	@r0,a
   17CC 08                 4832 	inc	r0
   17CD A6 07              4833 	mov	@r0,ar7
   17CF E5*00              4834 	mov	a,_bp
   17D1 24 04              4835 	add	a,#0x04
   17D3 F8                 4836 	mov	r0,a
   17D4 74 0B              4837 	mov	a,#0x0B
   17D6 26                 4838 	add	a,@r0
   17D7 FA                 4839 	mov	r2,a
   17D8 E4                 4840 	clr	a
   17D9 08                 4841 	inc	r0
   17DA 36                 4842 	addc	a,@r0
   17DB FB                 4843 	mov	r3,a
   17DC 08                 4844 	inc	r0
   17DD 86 04              4845 	mov	ar4,@r0
   17DF 8A 82              4846 	mov	dpl,r2
   17E1 8B 83              4847 	mov	dph,r3
   17E3 8C F0              4848 	mov	b,r4
   17E5 12s00r00           4849 	lcall	__gptrget
   17E8 FA                 4850 	mov	r2,a
   17E9 A3                 4851 	inc	dptr
   17EA 12s00r00           4852 	lcall	__gptrget
   17ED FB                 4853 	mov	r3,a
   17EE A3                 4854 	inc	dptr
   17EF 12s00r00           4855 	lcall	__gptrget
   17F2 FC                 4856 	mov	r4,a
   17F3 A3                 4857 	inc	dptr
   17F4 12s00r00           4858 	lcall	__gptrget
   17F7 8A 82              4859 	mov	dpl,r2
   17F9 8B 83              4860 	mov	dph,r3
   17FB 8C F0              4861 	mov	b,r4
   17FD 12s00r00           4862 	lcall	_uip_htonl
   1800 AC 82              4863 	mov	r4,dpl
   1802 AD 83              4864 	mov	r5,dph
   1804 AE F0              4865 	mov	r6,b
   1806 FF                 4866 	mov	r7,a
   1807 E5*00              4867 	mov	a,_bp
   1809 24 07              4868 	add	a,#0x07
   180B F8                 4869 	mov	r0,a
   180C 86 82              4870 	mov	dpl,@r0
   180E 08                 4871 	inc	r0
   180F 86 83              4872 	mov	dph,@r0
   1811 08                 4873 	inc	r0
   1812 86 F0              4874 	mov	b,@r0
   1814 EC                 4875 	mov	a,r4
   1815 12s00r00           4876 	lcall	__gptrput
   1818 A3                 4877 	inc	dptr
   1819 ED                 4878 	mov	a,r5
   181A 12s00r00           4879 	lcall	__gptrput
   181D A3                 4880 	inc	dptr
   181E EE                 4881 	mov	a,r6
   181F 12s00r00           4882 	lcall	__gptrput
   1822 A3                 4883 	inc	dptr
   1823 EF                 4884 	mov	a,r7
   1824 12s00r00           4885 	lcall	__gptrput
                           4886 ;	../../core/net/uaodv.c:486: print_debug("RERR rebroadcast\n");
   1827                    4887 00108$:
                           4888 ;	../../core/net/uaodv.c:487: uip_udp_packet_send(bcastconn, rm, sizeof(struct uaodv_msg_rerr));
   1827 A8*00              4889 	mov	r0,_bp
   1829 08                 4890 	inc	r0
   182A 86 05              4891 	mov	ar5,@r0
   182C 08                 4892 	inc	r0
   182D 86 06              4893 	mov	ar6,@r0
   182F 08                 4894 	inc	r0
   1830 86 07              4895 	mov	ar7,@r0
   1832 90s00r00           4896 	mov	dptr,#_bcastconn
   1835 E0                 4897 	movx	a,@dptr
   1836 FA                 4898 	mov	r2,a
   1837 A3                 4899 	inc	dptr
   1838 E0                 4900 	movx	a,@dptr
   1839 FB                 4901 	mov	r3,a
   183A A3                 4902 	inc	dptr
   183B E0                 4903 	movx	a,@dptr
   183C FC                 4904 	mov	r4,a
   183D 74 0C              4905 	mov	a,#0x0C
   183F C0 E0              4906 	push	acc
   1841 E4                 4907 	clr	a
   1842 C0 E0              4908 	push	acc
   1844 C0 05              4909 	push	ar5
   1846 C0 06              4910 	push	ar6
